CumleID,Parti,Cumle,PozSkor,NegSkor,algoritma_kod,elle_kod
211,AKP,•	 Dijital dönüşümün platform imkânlarından yararlanarak KOBİ’lerin yerli  tedarik zincirini güçlendirecek şekilde büyük ölçekli firmalar etrafında  kümelenerek konumlanmalarını teşvik edeceğiz.,1,0,pozitif,
825,MHP,"Savunma sanayinde yakalanan ivme devam ettirilmeli, reka­ bet üstünlüğü ileri teknoloji yeteneğinin geliştirilmesi yönünde  atılacak adımlarla sürdürülmelidir.",1,0,pozitif,
78,AKP,"Bilimsel kul- varda insanlığın yaşam kalitesini artıracak kamu ve özel sektördeki ino- vatif yatırımlar, teknoloji tabanlı büyümedeki gücümüzün hızı olacaktır.",0,0,nötr,
67,AKP,"Dijital Dönüşüm Prog- ramı, İSEDAK KOBİ programlarını etkin bir biçimde uygulayacağız.",0,0,nötr,
792,MHP,"Vatandaşlarımızın mağduriyetine yol açan kontrolsüz fiyat artışla­ rının önüne geçmek amacıyla piyasa denetimini etkin hale getire­ cek ilave yapılar ve kurumlar oluşturmalı, insan gücü ve teknolojik  kapasite geliştirilmelidir.",0,0,nötr,
731,MHP,"136 Milliyetçi Hareket Partisi Suçun oluşmasının önlenmesine ilişkin tedbirlerin alınması, suçun  işlenmesinden sonra olaya ait delil ve bilgilerin sağlıklı bir şekil­ de mahkemelere intikali, mahkemelerin bağımsız, tarafsız, hızlı ve  doğru karar vermesine ilişkin düzenlemelerin yapılması ile bu sü­ reci etkin kılacak bilgi teknolojilerinin kullanılması ve iyi yetişmiş  hâkim ve savcıların istihdamı ile hâkim ve savcılara coğrafi teminat  getirilmesi adalet politikamızın esasını oluşturmaktadır.",0,0,nötr,
30,AKP,"Milli Savunma Sanayii •	 Tüm insanlığa hizmet edecek şekilde, caydırıcı güç statümüzü koruya- rak huzur ve barış ortamını güçlendirmek ve sürdürülebilir refah artışı  sağlamak üzere savunma sanayii teknolojisindeki atılımlarımızı sürdü- receğiz.",2,0,pozitif,
292,AKP,İşletmelerin dijital dönüşümü  ve dijital teknolojilerin ülkemizde üretilmesi noktasında gerekli destek- leri sağlıyoruz.,1,0,pozitif,
247,AKP,Yapı- sal ve insan odaklı değişimleri de dikkate alarak dijital dönüşümde gerekli  adımları hızla ve kararlılıkla atıyoruz.,0,0,nötr,
723,MHP,"Depremin yaralarını sararken bir yandan da afet riski altında olan  ülkemizin deprem ve diğer afetlere maruz kalmadan önce alın­ ması gereken tedbirlere ilişkin sağlıklı bir risk yönetimini hayata  geçirmesini, buna yönelik etkin politikaların, kurumsal yapıların,  teknolojik ve insan gücü kapasitesinin oluşturulmasını gerekli gö­ rüyoruz.",0,1,negatif,
425,AKP,Geliştirdi- ğimiz ileri teknoloji silah sistemleriyle NATO görevleri ve tatbikatların- daki etkinliğimizi güçlendirdik.,1,0,pozitif,
368,AKP,"Etkili çözümler, doğru dönüşümler diyerek yola çıktığımız Türkiye  Yüzyılı’nda iletişim; güvenlik ve diplomasi stratejilerinin, doğru bilginin,  bilgiye ulaşılabilirliğin ve bilgi teknolojilerindeki yenilikçiliğin rotasını çi- zecektir.",0,0,nötr,
464,CHP_IYI_Ortak,"Ortak Politikalar Metnimizde yer alan somut adımlarla,  Cumhuriyetimizin ikinci yüzyılında güç­ lü, özgürlükçü, demokratik, adil bir sistem inşa etmeyi; kamu yönetimini liyakat, hukuka uygun­ luk ve şeffaflık ilkelerine göre vatandaş odaklı bir biçimde yapılandırmayı; yeşil dönüşümü ve  dijital devrimi merkezine alan yeni bir sürdürülebilir, kapsayıcı kalkınma stratejisiyle Türkiye’yi  ‘’Orta Gelir Tuzağı’ndan kurtarıp ‘’Yüksek Gelirli Ülkeler” arasında sağlam ve kalıcı bir konuma  getirmeyi; cinsiyet, etnik köken, din, dil, yerleşim yeri, sağlık durumu, sosyo-ekonomik koşulları  ayırt etmeden, fırsat eşitliğini garanti altına alan kapsayıcı bir eğitim sistemi kurmayı; gele­ cek nesillerin “ekosistem hakkı”nı anayasal güvence altına almayı; aşırı yoksulluğu sıfırlamayı,  hiçbir vatandaşımızı geride bırakmamayı ve ülkemizi güvenilir, güçlü ve etkili bir uluslararası  oyuncu konumuna getirmeyi taahhüt ediyoruz.",4,0,pozitif,
65,AKP,"Ekonomik,  siyasi ve askeri-teknolojik alandaki ortak projelerle Türk Dünyası’nın is- tikrar ve refahına katkıda bulunacağız.",0,0,nötr,
606,CHP_IYI_Ortak,•  Limanlarımızın kapasitesini artırarak dijital dönüşümünü tamamlayacağız.,0,0,nötr,
377,AKP,"•	 İnternet altyapımızı dünya standartlarına uygun şekilde geliştirme ça- lışmalarımıza hızla devam edecek, 100 Mbit/saniye internet hizmetini  her eve ulaştıracak, 5G teknolojisi ile yüzde 100 oranında nüfus kap- saması sağlayacak, 6G teknolojisine yönelik çalışmaları başlatacağız.",0,0,nötr,
239,AKP,260 T Ü R K İ Y E  Y Ü Z Y I L I  İ ç i n  D o ğ r u  A d ı m l a r •	 Savunma sanayiinde yerli ve milli teknolojinin kullanım oranının arttı- rılması amacıyla yerli ve milli firmalarla onaylı tedarikçi ve Stratejik İş  Birliği Anlaşması faaliyetleri yürüteceğiz.,2,0,pozitif,
549,CHP_IYI_Ortak,"•  Dijital ve yeni teknolojik ürün alanlarında faaliyet gösteren yaşayabilir nitelikteki yeni giri­ şim şirketlerine erken dönemde sağlanan ürün geliştirme, ticarileştirme ve pazara erişim  alanlarındaki danışmanlık destek mekanizmalarını zenginleştireceğiz.",2,0,pozitif,
814,MHP,"Yatırım projelerinin yer seçiminde çevre duyarlılığı­ na önem verilerek, yatırımlarda çevre dostu teknoloji kullanılma­ lıdır.",1,0,pozitif,
327,AKP,"Rekabet gücünü teknolojik üstünlüğünden, teknolojik üstünlüğünü er- ken yaşlardan itibaren teknolojiyi kullanıp içselleştirerek yetişmiş Tekno- fest kuşağından alan Türkiye vizyonumuz doğrultusunda, Milli Teknoloji  Hamlesini hayata geçirmek temel hedefimizdir.",1,0,pozitif,
208,AKP,"•	 Yenilikçi, orta yüksek ve yüksek teknoloji firmalarına hizmet vermek  üzere bir KOBİ Yatırım Bankası kuracağız.",1,0,pozitif,
599,CHP_IYI_Ortak,"•  İmalat sanayi ihracatında yüksek teknolojili ürünlerin payını yüzde 10’lara, orta-yüksek tek­ noloji yoğunluğunu yüzde 40’lara taşıyacağız.",0,0,nötr,
155,AKP,•	 Ekonominin tüm kritik alanlarında dijital dönüşümün gerçekleşmesi için  altyapıyı güçlendireceğiz.,0,0,nötr,
622,CHP_IYI_Ortak,"•  Nükleer enerjide yerli teknolojilerin geliştirilmesinin önünü açacak insan kaynağının yetiş­ tirilmesi için, yeni nesil nükleer teknolojilere dayalı Nükleer Araştırma ve Eğitim Merkezi  kurarak ‘Türkiye Nükleer Ekosistemi’ geliştireceğiz.",2,0,pozitif,
215,AKP,"•	 Çevreyi ve temiz kömür teknolojilerini gözeterek, ülkemizin yerli kö- mür potansiyelinden azami faydalanarak enerjide dışa bağımlılığımızı  azaltmak amacıyla yapılan arama ve üretim çalışmaları neticesinde,  yerli kömür kaynaklı elektrik kurulu gücümüzü 2022 yılı sonu itibarıy- la 11.437 MW’a, yerli kömür kaynaklı üretimimizi ise yıllık 49,5 milyar  kWh’e ulaştırdık.",2,0,pozitif,
291,AKP,"•	 Dijital Dönüşüm Danışmanlığı Desteği ile işletmelerin mevcut durumla- rını analiz ediyor, dijitalleşmeye yönelik bulut bilişim, nesnelerin inter- neti ve robotik yatırımlarını destekliyoruz.",0,0,nötr,
750,MHP,Pazar ivmesi her geçen gün hızlanan diji­ tal ekonominin gelişmesi için etkin dijital risk yönetimine ihtiyaç  bulunmaktadır.,0,1,negatif,
793,MHP,"KOBİ’ler tarafından, üretilecek mal ve hizmetlerde standartların  oluşumu, kalitenin yükseltilmesi ve pazara ulaşımda bilgi ve ileti­ şim teknolojileri kullanımının yaygınlaştırılması temin edilmelidir.",0,0,nötr,
487,CHP_IYI_Ortak,•  Dijital içerik ve ortamlar kullanılarak öğrencilerin en az bir yabancı dil öğrenmesini ve yazı­ lım ile kodlama becerisi kazanmasını sağlayacağız.,0,0,nötr,
532,CHP_IYI_Ortak,"•  Akademisyenlerin, gerçekleştirdikleri teknoloji üretimi ve araştırma faaliyetlerinden elde  edilen gelirlerden daha fazla pay almalarını sağlayacağız.",0,0,nötr,
39,AKP,•	 Yapay Zeka Stratejimiz ile yapay zekâ alanının GSYH’ye katkısını yüzde  5’in üzerine çıkaracağız.,0,0,nötr,
213,AKP,"Enerji ve Madencilik Yerli ve millî, yenilikçi ve yeşil üretim yapısı anlayışıyla, millî teknoloji  hamlemizin desteğiyle, enerji alanında Türkiye Yüzyılı’nı büyük atılımlarla  karşılamaya hazırlanıyoruz.",2,0,pozitif,
685,CHP_IYI_Ortak,•  Yerli ilaç firmaların atıl durumdaki üretim kapasitesinin biyoteknolojik alana yönlendirilme­ sini teşvik edeceğiz.,2,0,pozitif,
766,MHP,"Büyük veriyi bir değere dönüştürebilme stratejisi doğrultusunda  nesnelerin interneti, bulut teknolojisi, blok zincir ve yapay zekâ  gibi yenilikçi teknolojilere yatırımların artırılmasını, büyük tekno­ loji firmalarının denetlenmesine ve faaliyetlerin düzenlenmesine  yönelik tedbir ve uygulamaların etkinleştirilmesini gerekli görüyo­ ruz.",0,0,nötr,
412,AKP,EAGÜ’ler için BM Teknoloji Bankası’nın 2018 yılında Gebze’de  kurulmasını sağladık.,0,0,nötr,
231,AKP,"•	 Ülkemizin mühendislik kabiliyetinin sembolü, bağımsızlığımızın gökyü- zündeki yeni temsilcisi olarak Taarruzi İnsansız Hava Aracımız Akıncı  ile Türkiye bu teknolojide dünyanın en ileri 3 ülkesinden biri olmuştur.",2,0,pozitif,
610,CHP_IYI_Ortak,"•  Avrupa Yeşil Mutabakatı çerçevesinde sanayinin dönüşümünü sağlayacak ve yeşil ekonomi  temelli teknoloji, finans ve servis şirketlerimizi destekleyeceğiz.",0,0,nötr,
362,AKP,"Bu doğrultuda, yüksek teknoloji yoğun- luklu ürünlerin ihracatı için kapsamlı ihracat destek programlarını oluş- turacağız.",2,0,pozitif,
342,AKP,"İ s t i ̇ k r a r l ı  v e  G ü ç l ü  E k o n o m i 277 •	 Özel sektörün yanında kamu kaynaklarıyla; Teknoloji ve İnovasyon  Fonu’nu, Bölgesel Kalkınma Fonu’nu, Bilişim Vadisi Girişim Sermayesi  Fonu’nu kurduk.",1,0,pozitif,
727,MHP,"Türkiye uzayın imkânlarından etkin şekilde yararlana­ cak, uluslararası enerji piyasasının belirleyici aktörlerinden olacak,  ürettiği değerlerle birçok alanda teknolojik rekabet üstünlüğü ka­ zanacaktır.",0,0,nötr,
66,AKP,98 T Ü R K İ Y E  Y Ü Z Y I L I  İ ç i n  D o ğ r u  A d ı m l a r •	 UNDP İstanbul Uluslararası Özel Sektör ve Kalkınma Merkezi ve BM  Teknoloji Bankası gibi kuruluşların proje ve program bazlı işbirliği çaba- larına aktif destek sağlayacağız.,2,0,pozitif,
96,AKP,"•	 Afet ile mücadele için gerekli insan kaynağının rol ve sorumluluklarının  belirlenerek doğru bölgelere yönlendirilebilmesi, gerekli ihtiyaç malze- melerinin nereden temin edilip hangi bölgelere yönlendirileceğinin be- lirlenmesini sağlayacak yapay zekâ özelliklerine sahip bir karar destek  sistemi oluşturacağız.",1,0,pozitif,
137,AKP,"•	 Dijitalleşme vizyonumuzun temelinde insan olmaya devam edecek,  “yıkıcı” değil “insani dijitalleşme”yi temel alarak çocuklarımızı ve genç- lerimizi geleceğe hazırlayacağız.",0,0,nötr,
23,AKP,Yapay zekâ uygulamaları dahil gelişmiş teknoloji altyapısıyla  hedef pazar belirleme noktasında e-ihracata yönelik çevrimiçi dijital  danışmanlık verilmesini sağlayacağız.,1,0,pozitif,
442,AKP,"Özellikle Risk Analizi formlarının yenilenmesi  ve bu formların yapay zekâ destekli analiziyle, olayların oluşmadan en- gellenmesi, suça ve şiddete eğilimli kişilerin dikkatle takip edilmesi sağ- lanacaktır.",0,1,negatif,
218,AKP,"Böylece, enerji ve  madencilik teknolojilerinde kamu ve özel sektör ile üniversitelerin bir  araya gelerek yürüttükleri proje ve diğer çalışmalarda sinerji oluştur- malarını sağladık.",0,0,nötr,
795,MHP,Dijitalleşme etkisi  doğrultusunda ailelerin teknoloji okuryazarlığı konusunda bilinç­ lendirilmesini sağlayacak mekanizmalar oluşturulmalıdır.,0,0,nötr,
526,CHP_IYI_Ortak,•  Bilim ve Teknoloji Yüksek Kurulunu tekrar çalışır hale getireceğiz.,0,0,nötr,
63,AKP,"•	 Milli İstihbarat Teşkilatımızın teknolojik kabiliyetlerini başta siber istih- barat, kriptoloji, sinyal istihbaratı, büyük veri analizi, yapay zekâ, uydu  ve uzaydan istihbarat toplama teknolojileri olmak üzere tüm kritik alan- larda geliştirmeyi sürdüreceğiz.",1,0,pozitif,
139,AKP,•	 Yeşil dönüşüm ve dijitalleşmeyi merkeze alan ve modern çağın sundu- ğu imkânlarla genç çiftçilerimizi güçlü bir şekilde destekleyerek genç  çiftçilerimizle tarımda yeni bir atılım sağlayacağız.,2,0,pozitif,
831,MHP,"•	 Enerji teknolojilerinde güneş paneli, batarya, rüzgâr tribünü ala­ nında önemli yatırımlar yapılmıştır.",0,0,nötr,
835,MHP,"Bu hedefin gerçekleştirilebilmesi  için Türkiye’nin doğal ve beşeri kaynakları ile ekonomik, sosyal ve  teknolojik imkân ve fırsatlarının harekete geçirilmesi ve millî karar­ lılığın en güçlü şekilde ortaya konulmasıdır.",0,0,nötr,
254,AKP,"Cumhurbaşkanlığı Hükümet Sistemi’nin sonuç odaklı ve etkin yönetim  yapısı doğrultusunda dijital dönüşüm, siber güvenlik, büyük veri ve yapay  zekâ ile diğer yenilikçi teknolojilerle ilgili çalışmaların koordinasyonunu  Dijital Dönüşüm Ofisini kurarak tek çatı altında topladık.",0,0,nötr,
677,CHP_IYI_Ortak,•  Dijital dönüşümü ve evden veya uzaktan çalışma imkanlarını da dikkate alarak kamu ve özel  sektörde engelliler için ayrılan mevcut kotaları dolduracağız.,0,0,nötr,
250,AKP,"Dijital dönüşüm; sanayiden tarıma, finanstan sağlığa, ulaşımdan kamu  hizmetlerine kadar insan hayatının tüm alanlarında doğrudan geniş bir  etki alanına sahiptir.",0,0,nötr,
548,CHP_IYI_Ortak,"•  Firmaların e-ticaret, sanal mağaza, dijital tasarım, kişiselleştirilmiş ürünler, çevreci ürünler  gibi alanlarda beceri ve imkânlarını destekleyeceğiz.",0,0,nötr,
483,CHP_IYI_Ortak,•  Gümrük ve taşımacılık süreçlerini hızlandırmak üzere uçtan uca dijital ve geniş ölçüde oto­ matik hale getirilmiş blokzincir temelli Dijital Gümrük kuracağız.,0,0,nötr,
86,AKP,"AK Parti olarak; sadece demokrasiyi durağanlaştıran vesayet odakla- rıyla değil, teknolojik atılımlarımızın önünü kesen vesayet odaklarıyla da  Türkiye’yi edilgen ve buzullaşmış bir dış politikaya mahkûm eden vesayetçi  diplomasiyle de, yargıda, akademide, sendikal faaliyetlerde, sivil toplum- culukta, medyada halkın nefes borularını tıkayan tüm vesayet odaklarıyla  mücadele ettik.",0,0,nötr,
673,CHP_IYI_Ortak,"•  Eğitim, bilinçlendirme, yerinde ve etkili denetim, sivil toplum örgütleriyle iş birliği, yasal  teşvikler, teknolojik imkanlar ve veri entegrasyonları yoluyla kayıt dışı istihdamla mücadele  edeceğiz.",0,0,nötr,
588,CHP_IYI_Ortak,•  Dijital şiddet gibi olumsuz durumlara yönelik farkındalıkların oluşturulmasını sağlayacağız.,0,0,nötr,
